,primary,yearpublished,Board Game Rank,image,type
106,Struggle of Empires,2004,390,https://cf.geekdo-images.com/original/img/nQOUT90uTbkdFeAVD0Qeaq8cchk=/0x0/pic1367165.jpg,Age of Reason
107,1775: Rebellion,2013,289,https://cf.geekdo-images.com/original/img/0sTr58RgnbJYwJRjH_tDhiW3aWk=/0x0/pic1386705.jpg,Age of Reason
108,Friedrich,2004,541,https://cf.geekdo-images.com/original/img/A6K8Y8PXVhg0Kt2Se5gEu8V6EI8=/0x0/pic1064931.jpg,Age of Reason
109,Maria,2009,276,https://cf.geekdo-images.com/original/img/soIvjpEE-OTHe3OuFL7LEjxgLH4=/0x0/pic524669.jpg,Age of Reason
110,7 Wonders,2010,45,https://cf.geekdo-images.com/original/img/3DP_RW5lTX0WrV67s8qi8CsiXoQ=/0x0/pic860217.jpg,Ancient
111,7 Wonders Duel,2015,16,https://cf.geekdo-images.com/original/img/M6wL1YFgW-PsdtJ328m2QiJf1K8=/0x0/pic3376065.jpg,Ancient
112,Tzolk'in: The Mayan Calendar,2012,38,https://cf.geekdo-images.com/original/img/b_3SHZiUpcmrIT5hU8wVF0SDX8k=/0x0/pic1413480.jpg,Ancient
113,Tigris & Euphrates,1997,72,https://cf.geekdo-images.com/original/img/vd6LHDJ-u-TkAAWafD2yG9-U974=/0x0/pic2338267.jpg,Ancient
114,Concordia,2013,18,https://cf.geekdo-images.com/original/img/abKLQBfHHaouqsLx7GGiIzqXBu8=/0x0/pic3453267.jpg,Ancient
115,Ra,1999,147,https://cf.geekdo-images.com/original/img/iA_LlRmPfFILGon-zvbWeEzxvX8=/0x0/pic3013552.jpg,Ancient
116,Imperial Settlers,2014,155,https://cf.geekdo-images.com/original/img/sQmQzoR0ZfYzUujohQGaGeGX4Hc=/0x0/pic2871265.jpg,Ancient
117,Santorini,2016,101,https://cf.geekdo-images.com/original/img/2EnN8vsGamxMA1xNG5LcjVTxuiM=/0x0/pic3283110.png,Ancient
118,Cyclades,2009,150,https://cf.geekdo-images.com/original/img/vNjql8aAkLhcsSx6YWPnHxiHrs4=/0x0/pic584779.jpg,Ancient
119,Battle Line,2000,196,https://cf.geekdo-images.com/original/img/LzLbfz1zXw9P-T27k-nhjDddHvE=/0x0/pic149717.jpg,Ancient
120,Codenames,2015,60,https://cf.geekdo-images.com/original/img/MJ6MNz8-_rb1C2VUTnYBTYOiiy0=/0x0/pic2582929.jpg,Spies/Secret Agents
121,The Resistance,2009,207,https://cf.geekdo-images.com/original/img/VDXFwn8wDc4yObdS5kUABZK6nhI=/0x0/pic2576459.jpg,Spies/Secret Agents
122,Battlestar Galactica: The Board Game,2008,66,https://cf.geekdo-images.com/original/img/-hZFpTm-evjyuLD_bj-y845-4f8=/0x0/pic354500.jpg,Spies/Secret Agents
123,The Resistance: Avalon,2012,99,https://cf.geekdo-images.com/original/img/kFDTpCfe476T1bzZUtNAbGyIjNg=/0x0/pic1398895.jpg,Spies/Secret Agents
124,Spyfall,2014,489,https://cf.geekdo-images.com/original/img/yiOudtz0yeRa8axxBWr94WuCwbM=/0x0/pic2453926.jpg,Spies/Secret Agents
125,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1981,68,https://cf.geekdo-images.com/original/img/e0abWKqZdzwxb0Keyxjf-Y5sZsw=/0x0/pic3514298.jpg,Spies/Secret Agents
126,Codenames: Pictures,2016,255,https://cf.geekdo-images.com/original/img/3eKT0zKPngjPLWx2aIr2Mgv1IMI=/0x0/pic3476592.jpg,Spies/Secret Agents
127,Codenames: Duet,2017,115,https://cf.geekdo-images.com/original/img/2_ZxcqriVqf3AzVwzfibM6iGzG4=/0x0/pic3596681.jpg,Spies/Secret Agents
128,Burgle Bros.,2015,198,https://cf.geekdo-images.com/original/img/EZzi2Jvp8pY5SWfOG5gD0eTabdM=/0x0/pic2439102.png,Spies/Secret Agents
129,Smash Up: Awesome Level 9000,2013,425,https://cf.geekdo-images.com/original/img/7X2fe_vX4Yb5QmFcyH_MQd96KZE=/0x0/pic1497102.jpg,Spies/Secret Agents
130,Carcassonne,2000,151,https://cf.geekdo-images.com/original/img/o4p6f88SGE899BTNMzTvERVWZ-M=/0x0/pic2337577.jpg,Medieval
131,Dominion,2008,76,https://cf.geekdo-images.com/original/img/oN8CHUZ8CF6P1dFnhMCJXvE8SOk=/0x0/pic394356.jpg,Medieval
132,Citadels,2000,353,https://cf.geekdo-images.com/original/img/URnubCk0xqx2UN9dW10JO22V4qg=/0x0/pic3239104.jpg,Medieval
133,The Castles of Burgundy,2011,13,https://cf.geekdo-images.com/original/img/w3EsrbF6-Gvr5_qBeF7YL1Rslnk=/0x0/pic1176894.jpg,Medieval
134,Dominion: Intrigue,2009,62,https://cf.geekdo-images.com/original/img/r0aALn-3X6WgRcnDqVxbxGSG0tw=/0x0/pic460011.jpg,Medieval
135,Alhambra,2003,432,https://cf.geekdo-images.com/original/img/ydyfKVtjjidDlseOP2rL2HHCD8Y=/0x0/pic1502118.jpg,Medieval
136,Caylus,2005,50,https://cf.geekdo-images.com/original/img/90BzC8_Dgc9uDswnZsu7Qa3oHvI=/0x0/pic1638795.jpg,Medieval
137,Sheriff of Nottingham,2014,287,https://cf.geekdo-images.com/original/img/LhRnbdwJ77VnRI_yQg2ZFiwEq1E=/0x0/pic2075830.jpg,Medieval
138,Shadows over Camelot,2005,349,https://cf.geekdo-images.com/original/img/qXAmMBPotbufchHTuIsGz59B010=/0x0/pic70547.jpg,Medieval
139,The Resistance: Avalon,2012,99,https://cf.geekdo-images.com/original/img/kFDTpCfe476T1bzZUtNAbGyIjNg=/0x0/pic1398895.jpg,Medieval
140,Star Wars: X-Wing Miniatures Game,2012,75,https://cf.geekdo-images.com/original/img/6GthoJMvWgSpxVoWF1TEbMtXWd4=/0x0/pic1603292.jpg,Aviation / Flight
141,The Manhattan Project,2012,249,https://cf.geekdo-images.com/original/img/GhNCYY9ALHoRAoiy2i5qTfGHKoE=/0x0/pic1222522.jpg,Aviation / Flight
142,Loopin' Louie,1992,765,https://cf.geekdo-images.com/original/img/omJ-D8Exi6YrZTJmLoUkBFg9elc=/0x0/pic4025029.png,Aviation / Flight
143,Airlines Europe,2011,341,https://cf.geekdo-images.com/original/img/HH_5BT-uHxn4uifXaf8XStJ5OLc=/0x0/pic975416.jpg,Aviation / Flight
144,Celestia,2015,624,https://cf.geekdo-images.com/original/img/8TuCJJnbAiGO7Qx3gemKYChrZxQ=/0x0/pic2577990.jpg,Aviation / Flight
145,Balloon Cup,2003,999,https://cf.geekdo-images.com/original/img/HAnsHNDo7PMDnIoFpVfHtGRG0jI=/0x0/pic63292.jpg,Aviation / Flight
146,Wings of War: Famous Aces,2004,877,https://cf.geekdo-images.com/original/img/N6wg58r_9WeKtGfbYDdjr_AQDEU=/0x0/pic38996.jpg,Aviation / Flight
147,Airships,2007,1846,https://cf.geekdo-images.com/original/img/Yb6PRhpopIT21VXREQI2gGNrS1g=/0x0/pic296139.jpg,Aviation / Flight
148,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,2015,301,https://cf.geekdo-images.com/original/img/KDu3fYWom0sAo9RkDiY7ozRaTqI=/0x0/pic2654558.png,Aviation / Flight
149,Cloud 9,1999,1819,https://cf.geekdo-images.com/original/img/k13wU5yVvsBjLdFeFEAsk_bZToE=/0x0/pic1229626.jpg,Aviation / Flight
150,Race for the Galaxy,2007,49,https://cf.geekdo-images.com/original/img/-2F-mPR0ssTm2IAsMAvnZzR0dn4=/0x0/pic236327.jpg,Exploration
151,Terraforming Mars,2016,4,https://cf.geekdo-images.com/original/img/o8z_levBVArPUKI7ZrIysZEs1A0=/0x0/pic3536616.jpg,Exploration
152,Lost Cities,1999,309,https://cf.geekdo-images.com/original/img/d47X0B235NonZ2PJGCFGNZQVWvo=/0x0/pic4597095.jpg,Exploration
153,Betrayal at House on the Hill,2004,459,https://cf.geekdo-images.com/original/img/0Rb-Vnb2ImPLxv0jBU2dmUolbOU=/0x0/pic828598.jpg,Exploration
154,Battlestar Galactica: The Board Game,2008,66,https://cf.geekdo-images.com/original/img/-hZFpTm-evjyuLD_bj-y845-4f8=/0x0/pic354500.jpg,Exploration
155,Robinson Crusoe: Adventures on the Cursed Island,2012,41,https://cf.geekdo-images.com/original/img/i1d3Zbbw5iYJ5_Bd0unqwgM8CI0=/0x0/pic3165731.jpg,Exploration
156,Galaxy Trucker,2007,153,https://cf.geekdo-images.com/original/img/v0GLWVGXtaYIglLktLUBRr3s4gE=/0x0/pic3926631.jpg,Exploration
157,Gloomhaven,2017,1,https://cf.geekdo-images.com/original/img/lDN358RgcYvQfYYN6Oy2TXpifyM=/0x0/pic2437871.jpg,Exploration
158,Eclipse,2011,39,https://cf.geekdo-images.com/original/img/583Qqo-5M56np8LqnFKcCuUfn7A=/0x0/pic1974056.jpg,Exploration
159,Cosmic Encounter,2008,117,https://cf.geekdo-images.com/original/img/gOe4HfaLyDfqDaCD38dTIalHUBk=/0x0/pic4243113.jpg,Exploration
160,Five Tribes,2014,56,https://cf.geekdo-images.com/original/img/ysxyEQPPbio1xvtx56l_8P8BkYs=/0x0/pic2055255.jpg,Mythology
161,Blood Rage,2015,30,https://cf.geekdo-images.com/original/img/p4IovYzLVXqxY40lbGUu92VxaIQ=/0x0/pic2439223.jpg,Mythology
162,Tzolk'in: The Mayan Calendar,2012,38,https://cf.geekdo-images.com/original/img/b_3SHZiUpcmrIT5hU8wVF0SDX8k=/0x0/pic1413480.jpg,Mythology
163,Shadows over Camelot,2005,349,https://cf.geekdo-images.com/original/img/qXAmMBPotbufchHTuIsGz59B010=/0x0/pic70547.jpg,Mythology
164,Ra,1999,147,https://cf.geekdo-images.com/original/img/iA_LlRmPfFILGon-zvbWeEzxvX8=/0x0/pic3013552.jpg,Mythology
165,Ghost Stories,2008,220,https://cf.geekdo-images.com/original/img/Bq2ZwuE3S3RHZ4YA5yHmnrYn96Q=/0x0/pic1790243.jpg,Mythology
166,Santorini,2016,101,https://cf.geekdo-images.com/original/img/2EnN8vsGamxMA1xNG5LcjVTxuiM=/0x0/pic3283110.png,Mythology
167,Cyclades,2009,150,https://cf.geekdo-images.com/original/img/vNjql8aAkLhcsSx6YWPnHxiHrs4=/0x0/pic584779.jpg,Mythology
168,Chaos in the Old World,2009,103,https://cf.geekdo-images.com/original/img/zFu27DT2SQdHj1IzLv-n7yTfa_s=/0x0/pic1318481.jpg,Mythology
169,Kemet,2012,80,https://cf.geekdo-images.com/original/img/rjuKOHsH4_EayHV5jflH0LMpwqI=/0x0/pic3979527.jpg,Mythology
170,Twilight Struggle,2005,5,https://cf.geekdo-images.com/original/img/ZPnnm7v2RTJ6fAZeeseA5WbC9DU=/0x0/pic361592.jpg,Political
171,Battlestar Galactica: The Board Game,2008,66,https://cf.geekdo-images.com/original/img/-hZFpTm-evjyuLD_bj-y845-4f8=/0x0/pic354500.jpg,Political
172,Coup,2012,436,https://cf.geekdo-images.com/original/img/4zmqrQ4v-rufRQM_oinFDQ6HykI=/0x0/pic2016054.jpg,Political
173,A Game of Thrones: The Board Game (Second Edition),2011,96,https://cf.geekdo-images.com/original/img/rCOyI5sRR9CtTaho5JJx_kFWta0=/0x0/pic1077906.jpg,Political
174,Twilight Imperium (Third Edition),2005,57,https://cf.geekdo-images.com/original/img/60YjBskGAQNmZP7sedVoXneBjZg=/0x0/pic4128153.jpg,Political
175,Trajan,2011,73,https://cf.geekdo-images.com/original/img/vIIoEst4xg9L1kr2TajY_6s-5Jo=/0x0/pic4336095.png,Political
176,Secret Hitler,2016,179,https://cf.geekdo-images.com/original/img/pgc-IHtFYJSsHEhBt_pFixeQf1I=/0x0/pic2771488.png,Political
177,A Game of Thrones (First Edition),2003,365,https://cf.geekdo-images.com/original/img/ddn1JUwjRwEfNyJx4vaWTpLVsw8=/0x0/pic1222116.jpg,Political
178,1960: The Making of the President,2007,169,https://cf.geekdo-images.com/original/img/V2ZLDmIl-5JA0_C10ZmDRkd_PfA=/0x0/pic3499166.jpg,Political
179,Imperial,2006,161,https://cf.geekdo-images.com/original/img/XF_XEH6FX0LkeKiN_2DKSFabOiQ=/0x0/pic840712.jpg,Political
180,Agricola,2007,25,https://cf.geekdo-images.com/original/img/L-UBO3rBOmvIrZHZLSXOypyAUPw=/0x0/pic259085.jpg,Economic
181,Puerto Rico,2002,20,https://cf.geekdo-images.com/original/img/RvdWBkmDks7AN8sodR4PyVcponA=/0x0/pic158548.jpg,Economic
182,Power Grid,2004,35,https://cf.geekdo-images.com/original/img/h8UWt217vzbMWSla-r8O86a6fDc=/0x0/pic4459753.jpg,Economic
183,Splendor,2014,131,https://cf.geekdo-images.com/original/img/PgaVULm0QKeFV2zTro4hJEb70Yk=/0x0/pic1904079.jpg,Economic
184,Race for the Galaxy,2007,49,https://cf.geekdo-images.com/original/img/-2F-mPR0ssTm2IAsMAvnZzR0dn4=/0x0/pic236327.jpg,Economic
185,Scythe,2016,8,https://cf.geekdo-images.com/original/img/enxCZt0Cn78-rlvmPvGtOej1ios=/0x0/pic3163924.jpg,Economic
186,Terraforming Mars,2016,4,https://cf.geekdo-images.com/original/img/o8z_levBVArPUKI7ZrIysZEs1A0=/0x0/pic3536616.jpg,Economic
187,Terra Mystica,2012,11,https://cf.geekdo-images.com/original/img/CynjY3GgwPTg34abNIv8eLX1pXs=/0x0/pic1356616.jpg,Economic
188,Caylus,2005,50,https://cf.geekdo-images.com/original/img/90BzC8_Dgc9uDswnZsu7Qa3oHvI=/0x0/pic1638795.jpg,Economic
189,Tzolk'in: The Mayan Calendar,2012,38,https://cf.geekdo-images.com/original/img/b_3SHZiUpcmrIT5hU8wVF0SDX8k=/0x0/pic1413480.jpg,Economic
190,1775: Rebellion,2013,289,https://cf.geekdo-images.com/original/img/0sTr58RgnbJYwJRjH_tDhiW3aWk=/0x0/pic1386705.jpg,American Revolutionary War
191,Washington's War,2010,483,https://cf.geekdo-images.com/original/img/_EhbP8SuZbb3OKT7xMS7gZ-j21o=/0x0/pic655136.jpg,American Revolutionary War
192,We the People,1993,1238,https://cf.geekdo-images.com/original/img/awp9Z3-Z1LcIsAImrwc21QK9cSI=/0x0/pic289191.jpg,American Revolutionary War
193,Liberty or Death: The American Insurrection,2016,866,https://cf.geekdo-images.com/original/img/W-Mj35cni-53j3pYkjt9zkTp48c=/0x0/pic2729630.png,American Revolutionary War
194,Sails of Glory,2013,1389,https://cf.geekdo-images.com/original/img/K_mBaPMfPWW1xaGkd7Nc18TDT2s=/0x0/pic4600938.jpg,American Revolutionary War
195,Flying Colors,2005,1744,https://cf.geekdo-images.com/original/img/HiTFs-7j5WPnAeXm2YtdxChZb4g=/0x0/pic804598.jpg,American Revolutionary War
196,Enemy in Sight,1988,3791,https://cf.geekdo-images.com/original/img/amUIOCFKyRwshCjKcLZv1yIlaDY=/0x0/pic287652.jpg,American Revolutionary War
197,Hold the Line,2008,2163,https://cf.geekdo-images.com/original/img/jtgSQWaUvGQtJpn5dIwDLlkHuT0=/0x0/pic315672.jpg,American Revolutionary War
198,Liberty: The American Revolution 1775-83,2003,2442,https://cf.geekdo-images.com/original/img/trFpN67wVY5NPeA3DXxnAvrkvAI=/0x0/pic29666.jpg,American Revolutionary War
199,Close Action: The Age of Fighting Sail Vol. 1,1997,2348,https://cf.geekdo-images.com/original/img/AnP9qtv8fNf9VmCbNxc4Tlc4DLM=/0x0/pic216367.jpg,American Revolutionary War
200,Castles of Mad King Ludwig,2014,95,https://cf.geekdo-images.com/original/img/fmSwPPkAioUPtMDVzmo48zHYvxI=/0x0/pic1961827.jpg,Post-Napoleonic
201,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1981,68,https://cf.geekdo-images.com/original/img/e0abWKqZdzwxb0Keyxjf-Y5sZsw=/0x0/pic3514298.jpg,Post-Napoleonic
202,Letters from Whitechapel,2011,210,https://cf.geekdo-images.com/original/img/aplDuDGjSKmneJ-Df5OFZjBNdZ4=/0x0/pic1545654.jpg,Post-Napoleonic
203,Chicago Express,2007,392,https://cf.geekdo-images.com/original/img/5AsB8bKYMjmqMOtRse58ME7EZlM=/0x0/pic1566274.jpg,Post-Napoleonic
204,Mr. Jack Pocket,2010,676,https://cf.geekdo-images.com/original/img/dQ0ES_SKxG2oXbhKy73RVQEdNvw=/0x0/pic1519530.jpg,Post-Napoleonic
205,World's Fair 1893,2016,697,https://cf.geekdo-images.com/original/img/L2E4f6YDYd8S1hsBx6LXKmi20vM=/0x0/pic2721792.png,Post-Napoleonic
206,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,2017,280,https://cf.geekdo-images.com/original/img/aMSijyTnYi1Y_3wHtMCfn7Cftho=/0x0/pic3238299.jpg,Post-Napoleonic
207,Pax Porfiriana,2012,424,https://cf.geekdo-images.com/original/img/Z04ux994fYzT8lNI4JtX9X0FImA=/0x0/pic1395308.jpg,Post-Napoleonic
208,Duel of Ages Set 1: Worldspanner,2003,1961,https://cf.geekdo-images.com/original/img/V6xbbvuJo1i-ahhRXt0l3DvycqE=/0x0/pic22858.jpg,Post-Napoleonic
209,Beyond Baker Street,2016,1276,https://cf.geekdo-images.com/original/img/1rh59TYIMj6WcXtn9eTCOpBxFlU=/0x0/pic2926075.jpg,Post-Napoleonic
