,mechanic,year,average_rank,amount
0,Action Point Allowance,1981,12296.0,7
1,Action Point Allowance,1982,8124.0,3
2,Action Point Allowance,1983,9251.0,4
3,Action Point Allowance,1984,9251.0,0
4,Action Point Allowance,1985,9693.0,5
5,Action Point Allowance,1986,11173.0,5
6,Action Point Allowance,1987,7330.0,6
7,Action Point Allowance,1988,8976.0,2
8,Action Point Allowance,1989,4113.0,3
9,Action Point Allowance,1990,9275.0,4
10,Action Point Allowance,1991,10781.0,6
11,Action Point Allowance,1992,6132.0,5
12,Action Point Allowance,1993,8931.0,7
13,Action Point Allowance,1994,8497.0,4
14,Action Point Allowance,1995,9312.0,4
15,Action Point Allowance,1996,8378.0,8
16,Action Point Allowance,1997,8351.0,5
17,Action Point Allowance,1998,8498.0,4
18,Action Point Allowance,1999,3692.0,4
19,Action Point Allowance,2000,8012.0,5
20,Action Point Allowance,2001,9427.0,15
21,Action Point Allowance,2002,6274.0,18
22,Action Point Allowance,2003,8347.0,23
23,Action Point Allowance,2004,5886.0,21
24,Action Point Allowance,2005,5710.0,24
25,Action Point Allowance,2006,8463.0,31
26,Action Point Allowance,2007,5557.0,11
27,Action Point Allowance,2008,5020.0,24
28,Action Point Allowance,2009,5150.0,41
29,Action Point Allowance,2010,5940.0,39
30,Action Point Allowance,2011,6029.0,48
31,Action Point Allowance,2012,5250.0,46
32,Action Point Allowance,2013,5170.0,52
33,Action Point Allowance,2014,4976.0,51
34,Action Point Allowance,2015,4986.0,77
35,Action Point Allowance,2016,5710.0,87
36,Action Point Allowance,2017,5174.0,69
37,Action Point Allowance,2018,5233.0,58
38,Action Point Allowance,2019,6244.0,20
39,Action Point Allowance,2020,8663.0,1
40,Area Control,1981,0,0
41,Area Control,1982,0,0
42,Area Control,1983,9024.0,3
43,Area Control,1984,10550.0,2
44,Area Control,1985,8908.0,4
45,Area Control,1986,8611.0,4
46,Area Control,1987,3026.0,1
47,Area Control,1988,2492.0,2
48,Area Control,1989,7033.0,1
49,Area Control,1990,7033.0,0
50,Area Control,1991,5887.0,4
51,Area Control,1992,3272.0,5
52,Area Control,1993,8615.0,5
53,Area Control,1994,4581.0,7
54,Area Control,1995,5703.0,6
55,Area Control,1996,4155.0,5
56,Area Control,1997,6216.0,9
57,Area Control,1998,3316.0,8
58,Area Control,1999,4281.0,14
59,Area Control,2000,2384.0,12
60,Area Control,2001,4297.0,17
61,Area Control,2002,1899.0,12
62,Area Control,2003,2969.0,16
63,Area Control,2004,3005.0,26
64,Area Control,2005,3103.0,28
65,Area Control,2006,4868.0,27
66,Area Control,2007,4976.0,40
67,Area Control,2008,6370.0,45
68,Area Control,2009,5643.0,47
69,Area Control,2010,4585.0,46
70,Area Control,2011,5799.0,64
71,Area Control,2012,5994.0,83
72,Area Control,2013,5366.0,86
73,Area Control,2014,4963.0,90
74,Area Control,2015,5479.0,110
75,Area Control,2016,5691.0,116
76,Area Control,2017,5608.0,126
77,Area Control,2018,5269.0,112
78,Area Control,2019,7228.0,18
79,Area Control,2020,7228.0,0
80,Area Movement,1981,8769.0,9
81,Area Movement,1982,10544.0,9
82,Area Movement,1983,9374.0,6
83,Area Movement,1984,11701.0,6
84,Area Movement,1985,7484.0,4
85,Area Movement,1986,8865.0,13
86,Area Movement,1987,7040.0,2
87,Area Movement,1988,12675.0,4
88,Area Movement,1989,10303.0,9
89,Area Movement,1990,9265.0,6
90,Area Movement,1991,9541.0,5
91,Area Movement,1992,10168.0,6
92,Area Movement,1993,9853.0,9
93,Area Movement,1994,7926.0,8
94,Area Movement,1995,9121.0,17
95,Area Movement,1996,9270.0,3
96,Area Movement,1997,10640.0,6
97,Area Movement,1998,6569.0,3
98,Area Movement,1999,6231.0,13
99,Area Movement,2000,15313.0,3
100,Area Movement,2001,8104.0,12
101,Area Movement,2002,9765.0,18
102,Area Movement,2003,8198.0,16
103,Area Movement,2004,7480.0,28
104,Area Movement,2005,6637.0,29
105,Area Movement,2006,8699.0,36
106,Area Movement,2007,9101.0,28
107,Area Movement,2008,6382.0,38
108,Area Movement,2009,6959.0,37
109,Area Movement,2010,6202.0,40
110,Area Movement,2011,5544.0,44
111,Area Movement,2012,5492.0,55
112,Area Movement,2013,6641.0,51
113,Area Movement,2014,7095.0,46
114,Area Movement,2015,5829.0,51
115,Area Movement,2016,5947.0,48
116,Area Movement,2017,5702.0,58
117,Area Movement,2018,5629.0,41
118,Area Movement,2019,5380.0,19
119,Area Movement,2020,9772.0,2
120,Auction,1981,13256.0,5
121,Auction,1982,14536.0,6
122,Auction,1983,16500.0,2
123,Auction,1984,12239.0,3
124,Auction,1985,11586.0,6
125,Auction,1986,2681.0,4
126,Auction,1987,7506.0,5
127,Auction,1988,9600.0,2
128,Auction,1989,14438.0,2
129,Auction,1990,4003.0,3
130,Auction,1991,10201.0,4
131,Auction,1992,6244.0,8
132,Auction,1993,11299.0,7
133,Auction,1994,8920.0,11
134,Auction,1995,7410.0,15
135,Auction,1996,10282.0,20
136,Auction,1997,11832.0,19
137,Auction,1998,9940.0,19
138,Auction,1999,9194.0,16
139,Auction,2000,9872.0,28
140,Auction,2001,8117.0,38
141,Auction,2002,7847.0,23
142,Auction,2003,7902.0,23
143,Auction,2004,6249.0,23
144,Auction,2005,8190.0,32
145,Auction,2006,8649.0,35
146,Auction,2007,6128.0,39
147,Auction,2008,6522.0,35
148,Auction,2009,5248.0,41
149,Auction,2010,6900.0,56
150,Auction,2011,5948.0,40
151,Auction,2012,7572.0,39
152,Auction,2013,7436.0,38
153,Auction,2014,6351.0,45
154,Auction,2015,6038.0,43
155,Auction,2016,7617.0,49
156,Auction,2017,6375.0,44
157,Auction,2018,6682.0,44
158,Auction,2019,8619.0,2
159,Auction,2020,7184.0,1
160,Card Drafting,1981,0,0
161,Card Drafting,1982,15682.0,1
162,Card Drafting,1983,13066.0,1
163,Card Drafting,1984,13066.0,0
164,Card Drafting,1985,10550.0,1
165,Card Drafting,1986,8016.0,2
166,Card Drafting,1987,8596.0,2
167,Card Drafting,1988,13653.0,3
168,Card Drafting,1989,9617.0,1
169,Card Drafting,1990,9898.0,3
170,Card Drafting,1991,13894.0,2
171,Card Drafting,1992,3526.0,2
172,Card Drafting,1993,8398.0,5
173,Card Drafting,1994,13023.0,3
174,Card Drafting,1995,8495.0,8
175,Card Drafting,1996,7957.0,10
176,Card Drafting,1997,9633.0,5
177,Card Drafting,1998,5875.0,13
178,Card Drafting,1999,5388.0,6
179,Card Drafting,2000,4061.0,9
180,Card Drafting,2001,6825.0,12
181,Card Drafting,2002,8889.0,14
182,Card Drafting,2003,7794.0,23
183,Card Drafting,2004,7999.0,29
184,Card Drafting,2005,7089.0,36
185,Card Drafting,2006,8130.0,36
186,Card Drafting,2007,9056.0,47
187,Card Drafting,2008,7775.0,37
188,Card Drafting,2009,7171.0,51
189,Card Drafting,2010,6019.0,61
190,Card Drafting,2011,5072.0,78
191,Card Drafting,2012,5826.0,85
192,Card Drafting,2013,4824.0,82
193,Card Drafting,2014,6149.0,117
194,Card Drafting,2015,5351.0,138
195,Card Drafting,2016,5501.0,135
196,Card Drafting,2017,5506.0,151
197,Card Drafting,2018,5883.0,125
198,Card Drafting,2019,5675.0,28
199,Card Drafting,2020,11740.0,1
200,Cooperative Play,1981,6168.0,2
201,Cooperative Play,1982,5729.0,2
202,Cooperative Play,1983,13161.0,6
203,Cooperative Play,1984,14794.0,1
204,Cooperative Play,1985,4469.0,1
205,Cooperative Play,1986,10308.0,6
206,Cooperative Play,1987,3582.0,1
207,Cooperative Play,1988,15949.0,1
208,Cooperative Play,1989,4583.0,3
209,Cooperative Play,1990,12646.0,1
210,Cooperative Play,1991,10539.0,6
211,Cooperative Play,1992,12997.0,5
212,Cooperative Play,1993,12442.0,4
213,Cooperative Play,1994,11569.0,9
214,Cooperative Play,1995,9070.0,6
215,Cooperative Play,1996,14992.0,3
216,Cooperative Play,1997,12028.0,4
217,Cooperative Play,1998,9192.0,3
218,Cooperative Play,1999,9192.0,0
219,Cooperative Play,2000,10993.0,7
220,Cooperative Play,2001,13688.0,5
221,Cooperative Play,2002,10335.0,7
222,Cooperative Play,2003,11129.0,9
223,Cooperative Play,2004,8473.0,12
224,Cooperative Play,2005,10138.0,12
225,Cooperative Play,2006,11857.0,4
226,Cooperative Play,2007,9581.0,10
227,Cooperative Play,2008,8616.0,19
228,Cooperative Play,2009,8589.0,21
229,Cooperative Play,2010,6509.0,30
230,Cooperative Play,2011,4659.0,26
231,Cooperative Play,2012,6359.0,38
232,Cooperative Play,2013,7273.0,62
233,Cooperative Play,2014,6079.0,64
234,Cooperative Play,2015,5787.0,108
235,Cooperative Play,2016,5347.0,121
236,Cooperative Play,2017,5027.0,164
237,Cooperative Play,2018,5317.0,143
238,Cooperative Play,2019,6557.0,39
239,Cooperative Play,2020,9986.0,4
240,Dice Rolling,1981,9704.0,29
241,Dice Rolling,1982,9922.0,23
242,Dice Rolling,1983,9532.0,23
243,Dice Rolling,1984,11498.0,22
244,Dice Rolling,1985,9572.0,33
245,Dice Rolling,1986,8233.0,28
246,Dice Rolling,1987,9385.0,28
247,Dice Rolling,1988,10617.0,24
248,Dice Rolling,1989,7185.0,20
249,Dice Rolling,1990,7983.0,27
250,Dice Rolling,1991,9343.0,37
251,Dice Rolling,1992,8339.0,34
252,Dice Rolling,1993,9103.0,42
253,Dice Rolling,1994,7817.0,33
254,Dice Rolling,1995,7823.0,36
255,Dice Rolling,1996,8936.0,29
256,Dice Rolling,1997,9970.0,38
257,Dice Rolling,1998,8745.0,35
258,Dice Rolling,1999,8749.0,37
259,Dice Rolling,2000,8358.0,41
260,Dice Rolling,2001,8150.0,43
261,Dice Rolling,2002,8073.0,54
262,Dice Rolling,2003,8702.0,85
263,Dice Rolling,2004,8484.0,112
264,Dice Rolling,2005,7566.0,115
265,Dice Rolling,2006,8401.0,103
266,Dice Rolling,2007,8550.0,121
267,Dice Rolling,2008,6977.0,146
268,Dice Rolling,2009,6587.0,156
269,Dice Rolling,2010,6853.0,164
270,Dice Rolling,2011,7420.0,201
271,Dice Rolling,2012,7060.0,218
272,Dice Rolling,2013,7259.0,198
273,Dice Rolling,2014,7133.0,232
274,Dice Rolling,2015,6008.0,254
275,Dice Rolling,2016,6319.0,247
276,Dice Rolling,2017,5956.0,264
277,Dice Rolling,2018,6018.0,215
278,Dice Rolling,2019,6069.0,57
279,Dice Rolling,2020,10982.0,2
280,Grid Movement,1981,12840.0,3
281,Grid Movement,1982,3216.0,2
282,Grid Movement,1983,13490.0,1
283,Grid Movement,1984,13020.0,1
284,Grid Movement,1985,3915.0,2
285,Grid Movement,1986,5557.0,5
286,Grid Movement,1987,8660.0,3
287,Grid Movement,1988,7076.0,3
288,Grid Movement,1989,4994.0,3
289,Grid Movement,1990,1145.0,1
290,Grid Movement,1991,10262.0,3
291,Grid Movement,1992,6633.0,7
292,Grid Movement,1993,6958.0,2
293,Grid Movement,1994,336.0,2
294,Grid Movement,1995,6619.0,3
295,Grid Movement,1996,7526.0,3
296,Grid Movement,1997,6283.0,10
297,Grid Movement,1998,8865.0,3
298,Grid Movement,1999,2320.0,9
299,Grid Movement,2000,4944.0,3
300,Grid Movement,2001,3879.0,7
301,Grid Movement,2002,7563.0,7
302,Grid Movement,2003,5647.0,9
303,Grid Movement,2004,4011.0,15
304,Grid Movement,2005,6108.0,11
305,Grid Movement,2006,4934.0,12
306,Grid Movement,2007,7021.0,13
307,Grid Movement,2008,5718.0,19
308,Grid Movement,2009,4688.0,20
309,Grid Movement,2010,3945.0,20
310,Grid Movement,2011,4345.0,30
311,Grid Movement,2012,6061.0,27
312,Grid Movement,2013,5741.0,53
313,Grid Movement,2014,5008.0,49
314,Grid Movement,2015,5962.0,66
315,Grid Movement,2016,5522.0,70
316,Grid Movement,2017,5558.0,68
317,Grid Movement,2018,6340.0,66
318,Grid Movement,2019,6283.0,16
319,Grid Movement,2020,6283.0,0
320,Hand Management,1981,11819.0,3
321,Hand Management,1982,7834.0,5
322,Hand Management,1983,5084.0,5
323,Hand Management,1984,7000.0,3
324,Hand Management,1985,10423.0,5
325,Hand Management,1986,8229.0,5
326,Hand Management,1987,15062.0,4
327,Hand Management,1988,12206.0,7
328,Hand Management,1989,6472.0,5
329,Hand Management,1990,8332.0,9
330,Hand Management,1991,8463.0,8
331,Hand Management,1992,6679.0,12
332,Hand Management,1993,7129.0,13
333,Hand Management,1994,6545.0,18
334,Hand Management,1995,8191.0,21
335,Hand Management,1996,9501.0,26
336,Hand Management,1997,8397.0,27
337,Hand Management,1998,8081.0,31
338,Hand Management,1999,7963.0,33
339,Hand Management,2000,7331.0,35
340,Hand Management,2001,8439.0,36
341,Hand Management,2002,7146.0,49
342,Hand Management,2003,8923.0,75
343,Hand Management,2004,7695.0,86
344,Hand Management,2005,7345.0,88
345,Hand Management,2006,7209.0,90
346,Hand Management,2007,7695.0,88
347,Hand Management,2008,6987.0,105
348,Hand Management,2009,7563.0,132
349,Hand Management,2010,6283.0,151
350,Hand Management,2011,6510.0,178
351,Hand Management,2012,7253.0,222
352,Hand Management,2013,7059.0,213
353,Hand Management,2014,7068.0,297
354,Hand Management,2015,6460.0,287
355,Hand Management,2016,6650.0,328
356,Hand Management,2017,6656.0,314
357,Hand Management,2018,6406.0,242
358,Hand Management,2019,6239.0,48
359,Hand Management,2020,9319.0,1
360,Hex-and-Counter,1981,9672.0,60
361,Hex-and-Counter,1982,10678.0,37
362,Hex-and-Counter,1983,8641.0,39
363,Hex-and-Counter,1984,9240.0,33
364,Hex-and-Counter,1985,9669.0,40
365,Hex-and-Counter,1986,9169.0,46
366,Hex-and-Counter,1987,8721.0,32
367,Hex-and-Counter,1988,8846.0,23
368,Hex-and-Counter,1989,8951.0,21
369,Hex-and-Counter,1990,9740.0,37
370,Hex-and-Counter,1991,10010.0,40
371,Hex-and-Counter,1992,9444.0,69
372,Hex-and-Counter,1993,9601.0,48
373,Hex-and-Counter,1994,9362.0,43
374,Hex-and-Counter,1995,8349.0,51
375,Hex-and-Counter,1996,9524.0,35
376,Hex-and-Counter,1997,9570.0,41
377,Hex-and-Counter,1998,7909.0,35
378,Hex-and-Counter,1999,8424.0,32
379,Hex-and-Counter,2000,7755.0,33
380,Hex-and-Counter,2001,8495.0,29
381,Hex-and-Counter,2002,7220.0,28
382,Hex-and-Counter,2003,7576.0,31
383,Hex-and-Counter,2004,7756.0,48
384,Hex-and-Counter,2005,7098.0,48
385,Hex-and-Counter,2006,7708.0,39
386,Hex-and-Counter,2007,7559.0,40
387,Hex-and-Counter,2008,7490.0,48
388,Hex-and-Counter,2009,6832.0,45
389,Hex-and-Counter,2010,7541.0,69
390,Hex-and-Counter,2011,7189.0,47
391,Hex-and-Counter,2012,7121.0,49
392,Hex-and-Counter,2013,6454.0,37
393,Hex-and-Counter,2014,6536.0,39
394,Hex-and-Counter,2015,6894.0,42
395,Hex-and-Counter,2016,6185.0,39
396,Hex-and-Counter,2017,6670.0,24
397,Hex-and-Counter,2018,6681.0,25
398,Hex-and-Counter,2019,5601.0,1
399,Hex-and-Counter,2020,5601.0,0
400,Memory,1981,11176.0,3
401,Memory,1982,4962.0,3
402,Memory,1983,4962.0,0
403,Memory,1984,14088.0,1
404,Memory,1985,10032.0,4
405,Memory,1986,13950.0,4
406,Memory,1987,14981.0,7
407,Memory,1988,11406.0,6
408,Memory,1989,14811.0,7
409,Memory,1990,13210.0,4
410,Memory,1991,12986.0,4
411,Memory,1992,12159.0,7
412,Memory,1993,10882.0,3
413,Memory,1994,13569.0,6
414,Memory,1995,7811.0,5
415,Memory,1996,13904.0,8
416,Memory,1997,11615.0,12
417,Memory,1998,8917.0,5
418,Memory,1999,9688.0,10
419,Memory,2000,13279.0,8
420,Memory,2001,11061.0,10
421,Memory,2002,11200.0,12
422,Memory,2003,10592.0,21
423,Memory,2004,10447.0,21
424,Memory,2005,11521.0,24
425,Memory,2006,10587.0,26
426,Memory,2007,10654.0,30
427,Memory,2008,8780.0,31
428,Memory,2009,8562.0,27
429,Memory,2010,7563.0,26
430,Memory,2011,9007.0,34
431,Memory,2012,8803.0,31
432,Memory,2013,8221.0,41
433,Memory,2014,7680.0,42
434,Memory,2015,7799.0,46
435,Memory,2016,8256.0,70
436,Memory,2017,8023.0,47
437,Memory,2018,8088.0,35
