,mechanic,year,average_rank,amount
438,Memory,2019,11273.0,1
439,Memory,2020,11273.0,0
440,Modular Board,1981,10828.0,4
441,Modular Board,1982,8249.0,7
442,Modular Board,1983,5933.0,5
443,Modular Board,1984,9545.0,2
444,Modular Board,1985,8977.0,5
445,Modular Board,1986,3901.0,5
446,Modular Board,1987,9857.0,8
447,Modular Board,1988,8916.0,6
448,Modular Board,1989,5996.0,7
449,Modular Board,1990,4898.0,6
450,Modular Board,1991,10587.0,7
451,Modular Board,1992,12547.0,6
452,Modular Board,1993,7792.0,13
453,Modular Board,1994,9956.0,6
454,Modular Board,1995,5476.0,12
455,Modular Board,1996,9531.0,8
456,Modular Board,1997,7855.0,11
457,Modular Board,1998,12227.0,13
458,Modular Board,1999,6521.0,15
459,Modular Board,2000,6313.0,14
460,Modular Board,2001,8973.0,25
461,Modular Board,2002,9072.0,29
462,Modular Board,2003,8506.0,36
463,Modular Board,2004,5822.0,34
464,Modular Board,2005,7802.0,39
465,Modular Board,2006,7564.0,44
466,Modular Board,2007,7588.0,31
467,Modular Board,2008,6445.0,47
468,Modular Board,2009,7339.0,37
469,Modular Board,2010,6410.0,59
470,Modular Board,2011,5303.0,68
471,Modular Board,2012,6337.0,61
472,Modular Board,2013,6458.0,77
473,Modular Board,2014,5803.0,76
474,Modular Board,2015,5747.0,112
475,Modular Board,2016,6225.0,92
476,Modular Board,2017,5329.0,119
477,Modular Board,2018,5466.0,96
478,Modular Board,2019,6263.0,36
479,Modular Board,2020,8991.0,2
480,Partnerships,1981,7393.0,3
481,Partnerships,1982,7927.0,4
482,Partnerships,1983,6750.0,3
483,Partnerships,1984,11197.0,1
484,Partnerships,1985,7696.0,3
485,Partnerships,1986,9287.0,5
486,Partnerships,1987,9853.0,5
487,Partnerships,1988,9392.0,6
488,Partnerships,1989,4222.0,4
489,Partnerships,1990,7777.0,5
490,Partnerships,1991,8824.0,7
491,Partnerships,1992,10114.0,8
492,Partnerships,1993,11412.0,5
493,Partnerships,1994,13818.0,5
494,Partnerships,1995,6580.0,5
495,Partnerships,1996,8645.0,6
496,Partnerships,1997,9373.0,7
497,Partnerships,1998,7397.0,5
498,Partnerships,1999,6636.0,10
499,Partnerships,2000,8197.0,10
500,Partnerships,2001,10226.0,17
501,Partnerships,2002,9148.0,12
502,Partnerships,2003,8327.0,11
503,Partnerships,2004,7021.0,18
504,Partnerships,2005,7430.0,16
505,Partnerships,2006,8073.0,18
506,Partnerships,2007,9505.0,24
507,Partnerships,2008,6274.0,22
508,Partnerships,2009,6057.0,30
509,Partnerships,2010,6798.0,37
510,Partnerships,2011,5870.0,30
511,Partnerships,2012,6448.0,37
512,Partnerships,2013,5519.0,47
513,Partnerships,2014,7263.0,38
514,Partnerships,2015,5705.0,53
515,Partnerships,2016,7304.0,64
516,Partnerships,2017,5834.0,43
517,Partnerships,2018,5686.0,51
518,Partnerships,2019,7152.0,7
519,Partnerships,2020,7152.0,0
520,Point to Point Movement,1981,7951.0,7
521,Point to Point Movement,1982,11870.0,5
522,Point to Point Movement,1983,7954.0,5
523,Point to Point Movement,1984,14698.0,5
524,Point to Point Movement,1985,9800.0,6
525,Point to Point Movement,1986,10036.0,8
526,Point to Point Movement,1987,9638.0,6
527,Point to Point Movement,1988,10462.0,6
528,Point to Point Movement,1989,8556.0,4
529,Point to Point Movement,1990,15553.0,4
530,Point to Point Movement,1991,9871.0,8
531,Point to Point Movement,1992,10988.0,3
532,Point to Point Movement,1993,9083.0,9
533,Point to Point Movement,1994,10826.0,5
534,Point to Point Movement,1995,12361.0,4
535,Point to Point Movement,1996,7244.0,6
536,Point to Point Movement,1997,4802.0,2
537,Point to Point Movement,1998,7993.0,8
538,Point to Point Movement,1999,4380.0,5
539,Point to Point Movement,2000,10008.0,9
540,Point to Point Movement,2001,9085.0,11
541,Point to Point Movement,2002,5969.0,10
542,Point to Point Movement,2003,8413.0,19
543,Point to Point Movement,2004,7824.0,21
544,Point to Point Movement,2005,5991.0,15
545,Point to Point Movement,2006,7718.0,22
546,Point to Point Movement,2007,8328.0,14
547,Point to Point Movement,2008,4435.0,19
548,Point to Point Movement,2009,6138.0,31
549,Point to Point Movement,2010,5294.0,37
550,Point to Point Movement,2011,7660.0,30
551,Point to Point Movement,2012,6084.0,38
552,Point to Point Movement,2013,5836.0,35
553,Point to Point Movement,2014,6458.0,36
554,Point to Point Movement,2015,5554.0,48
555,Point to Point Movement,2016,6636.0,51
556,Point to Point Movement,2017,5725.0,37
557,Point to Point Movement,2018,4392.0,33
558,Point to Point Movement,2019,8249.0,5
559,Point to Point Movement,2020,8249.0,0
560,Roll and Move,1981,12823.0,15
561,Roll and Move,1982,14467.0,18
562,Roll and Move,1983,14350.0,14
563,Roll and Move,1984,13647.0,17
564,Roll and Move,1985,11292.0,16
565,Roll and Move,1986,12482.0,24
566,Roll and Move,1987,13953.0,20
567,Roll and Move,1988,12558.0,31
568,Roll and Move,1989,13706.0,23
569,Roll and Move,1990,13747.0,19
570,Roll and Move,1991,12747.0,22
571,Roll and Move,1992,11806.0,18
572,Roll and Move,1993,13116.0,14
573,Roll and Move,1994,12184.0,12
574,Roll and Move,1995,14214.0,14
575,Roll and Move,1996,14562.0,26
576,Roll and Move,1997,14656.0,15
577,Roll and Move,1998,13726.0,27
578,Roll and Move,1999,14544.0,23
579,Roll and Move,2000,14133.0,34
580,Roll and Move,2001,12966.0,26
581,Roll and Move,2002,12514.0,45
582,Roll and Move,2003,13001.0,37
583,Roll and Move,2004,13473.0,40
584,Roll and Move,2005,14240.0,51
585,Roll and Move,2006,14235.0,33
586,Roll and Move,2007,11943.0,35
587,Roll and Move,2008,11851.0,41
588,Roll and Move,2009,12366.0,39
589,Roll and Move,2010,11897.0,30
590,Roll and Move,2011,11415.0,30
591,Roll and Move,2012,10473.0,26
592,Roll and Move,2013,12836.0,30
593,Roll and Move,2014,10326.0,29
594,Roll and Move,2015,13052.0,20
595,Roll and Move,2016,9399.0,23
596,Roll and Move,2017,7806.0,9
597,Roll and Move,2018,8099.0,11
598,Roll and Move,2019,8099.0,0
599,Roll and Move,2020,8099.0,0
600,Set Collection,1981,15260.0,6
601,Set Collection,1982,13141.0,8
602,Set Collection,1983,14342.0,8
603,Set Collection,1984,14990.0,4
604,Set Collection,1985,13506.0,12
605,Set Collection,1986,12312.0,11
606,Set Collection,1987,10997.0,7
607,Set Collection,1988,13852.0,9
608,Set Collection,1989,11980.0,6
609,Set Collection,1990,9754.0,10
610,Set Collection,1991,12341.0,8
611,Set Collection,1992,9788.0,15
612,Set Collection,1993,12249.0,10
613,Set Collection,1994,12911.0,9
614,Set Collection,1995,10875.0,15
615,Set Collection,1996,9986.0,17
616,Set Collection,1997,11671.0,25
617,Set Collection,1998,8855.0,27
618,Set Collection,1999,8255.0,30
619,Set Collection,2000,10697.0,44
620,Set Collection,2001,10710.0,46
621,Set Collection,2002,10160.0,37
622,Set Collection,2003,8980.0,46
623,Set Collection,2004,8980.0,49
624,Set Collection,2005,9890.0,61
625,Set Collection,2006,8626.0,51
626,Set Collection,2007,8075.0,71
627,Set Collection,2008,7732.0,76
628,Set Collection,2009,8190.0,85
629,Set Collection,2010,7639.0,90
630,Set Collection,2011,7267.0,94
631,Set Collection,2012,7222.0,97
632,Set Collection,2013,6471.0,103
633,Set Collection,2014,6813.0,129
634,Set Collection,2015,6317.0,178
635,Set Collection,2016,6296.0,185
636,Set Collection,2017,6409.0,213
637,Set Collection,2018,6244.0,176
638,Set Collection,2019,5214.0,24
639,Set Collection,2020,5214.0,0
640,Simulation,1981,6566.0,12
641,Simulation,1982,10519.0,9
642,Simulation,1983,6633.0,12
643,Simulation,1984,8103.0,12
644,Simulation,1985,5776.0,14
645,Simulation,1986,7436.0,14
646,Simulation,1987,10123.0,10
647,Simulation,1988,10424.0,6
648,Simulation,1989,8312.0,4
649,Simulation,1990,7353.0,10
650,Simulation,1991,6926.0,13
651,Simulation,1992,8072.0,12
652,Simulation,1993,8780.0,19
653,Simulation,1994,7800.0,12
654,Simulation,1995,7754.0,22
655,Simulation,1996,8200.0,11
656,Simulation,1997,8509.0,14
657,Simulation,1998,8673.0,10
658,Simulation,1999,7369.0,14
659,Simulation,2000,9129.0,10
660,Simulation,2001,9559.0,12
661,Simulation,2002,7996.0,15
662,Simulation,2003,7626.0,20
663,Simulation,2004,7184.0,35
664,Simulation,2005,6568.0,35
665,Simulation,2006,7537.0,25
666,Simulation,2007,6386.0,29
667,Simulation,2008,6842.0,32
668,Simulation,2009,4846.0,34
669,Simulation,2010,7982.0,49
670,Simulation,2011,5625.0,26
671,Simulation,2012,5649.0,38
672,Simulation,2013,6907.0,31
673,Simulation,2014,6740.0,33
674,Simulation,2015,6201.0,35
675,Simulation,2016,5869.0,38
676,Simulation,2017,5552.0,36
677,Simulation,2018,6297.0,22
678,Simulation,2019,6170.0,4
679,Simulation,2020,6170.0,0
680,Simultaneous Action Selection,1981,6543.0,5
681,Simultaneous Action Selection,1982,8279.0,6
682,Simultaneous Action Selection,1983,3240.0,4
683,Simultaneous Action Selection,1984,13722.0,2
684,Simultaneous Action Selection,1985,8017.0,6
685,Simultaneous Action Selection,1986,5450.0,5
686,Simultaneous Action Selection,1987,10093.0,5
687,Simultaneous Action Selection,1988,8544.0,6
688,Simultaneous Action Selection,1989,6641.0,8
689,Simultaneous Action Selection,1990,8672.0,8
690,Simultaneous Action Selection,1991,9832.0,11
691,Simultaneous Action Selection,1992,6155.0,6
692,Simultaneous Action Selection,1993,8254.0,10
693,Simultaneous Action Selection,1994,3332.0,5
694,Simultaneous Action Selection,1995,10447.0,6
695,Simultaneous Action Selection,1996,10123.0,10
696,Simultaneous Action Selection,1997,7532.0,11
697,Simultaneous Action Selection,1998,11314.0,14
698,Simultaneous Action Selection,1999,9238.0,18
699,Simultaneous Action Selection,2000,7895.0,11
700,Simultaneous Action Selection,2001,7815.0,9
701,Simultaneous Action Selection,2002,5382.0,11
702,Simultaneous Action Selection,2003,9830.0,18
703,Simultaneous Action Selection,2004,8058.0,28
704,Simultaneous Action Selection,2005,6091.0,33
705,Simultaneous Action Selection,2006,6336.0,14
706,Simultaneous Action Selection,2007,5798.0,27
707,Simultaneous Action Selection,2008,5719.0,22
708,Simultaneous Action Selection,2009,6383.0,37
709,Simultaneous Action Selection,2010,5853.0,35
710,Simultaneous Action Selection,2011,7533.0,44
711,Simultaneous Action Selection,2012,5378.0,44
712,Simultaneous Action Selection,2013,6690.0,60
713,Simultaneous Action Selection,2014,6834.0,59
714,Simultaneous Action Selection,2015,6255.0,67
715,Simultaneous Action Selection,2016,6651.0,76
716,Simultaneous Action Selection,2017,7106.0,68
717,Simultaneous Action Selection,2018,6519.0,57
718,Simultaneous Action Selection,2019,5707.0,7
719,Simultaneous Action Selection,2020,5707.0,0
720,Take That,1981,5232.0,1
721,Take That,1982,5703.0,3
722,Take That,1983,6507.0,3
723,Take That,1984,12806.0,2
724,Take That,1985,15116.0,2
725,Take That,1986,15116.0,0
726,Take That,1987,16629.0,1
727,Take That,1988,10136.0,2
728,Take That,1989,4147.0,1
729,Take That,1990,3995.0,1
730,Take That,1991,16001.0,1
731,Take That,1992,3798.0,2
732,Take That,1993,7175.0,3
733,Take That,1994,1047.0,1
734,Take That,1995,2549.0,1
735,Take That,1996,10874.0,3
736,Take That,1997,3491.0,1
737,Take That,1998,5956.0,5
738,Take That,1999,11550.0,2
739,Take That,2000,15288.0,4
740,Take That,2001,11669.0,5
741,Take That,2002,6169.0,9
742,Take That,2003,9532.0,5
743,Take That,2004,9167.0,11
744,Take That,2005,5977.0,6
745,Take That,2006,8445.0,8
746,Take That,2007,5842.0,10
747,Take That,2008,5726.0,6
748,Take That,2009,4917.0,5
749,Take That,2010,5550.0,8
750,Take That,2011,5843.0,11
751,Take That,2012,5318.0,27
752,Take That,2013,7413.0,42
753,Take That,2014,8315.0,66
754,Take That,2015,7605.0,88
755,Take That,2016,8443.0,102
756,Take That,2017,7922.0,101
757,Take That,2018,6728.0,88
758,Take That,2019,7797.0,17
759,Take That,2020,9319.0,1
760,Tile Placement,1981,8921.0,5
761,Tile Placement,1982,13901.0,6
762,Tile Placement,1983,8948.0,5
763,Tile Placement,1984,10734.0,3
764,Tile Placement,1985,10062.0,6
765,Tile Placement,1986,9318.0,8
766,Tile Placement,1987,11064.0,6
767,Tile Placement,1988,13252.0,6
768,Tile Placement,1989,9340.0,6
769,Tile Placement,1990,8671.0,3
770,Tile Placement,1991,7781.0,8
771,Tile Placement,1992,6998.0,6
772,Tile Placement,1993,10687.0,8
773,Tile Placement,1994,9369.0,11
774,Tile Placement,1995,6115.0,5
775,Tile Placement,1996,9820.0,15
776,Tile Placement,1997,8911.0,17
777,Tile Placement,1998,8416.0,16
778,Tile Placement,1999,7033.0,20
779,Tile Placement,2000,5198.0,19
780,Tile Placement,2001,8207.0,33
781,Tile Placement,2002,6730.0,34
782,Tile Placement,2003,6381.0,38
783,Tile Placement,2004,5510.0,37
784,Tile Placement,2005,7215.0,43
785,Tile Placement,2006,7017.0,49
786,Tile Placement,2007,7592.0,42
787,Tile Placement,2008,7555.0,52
788,Tile Placement,2009,7700.0,65
789,Tile Placement,2010,7851.0,68
790,Tile Placement,2011,7329.0,66
791,Tile Placement,2012,5884.0,66
792,Tile Placement,2013,6701.0,61
793,Tile Placement,2014,7059.0,78
794,Tile Placement,2015,5982.0,71
795,Tile Placement,2016,6217.0,80
796,Tile Placement,2017,5839.0,95
797,Tile Placement,2018,5399.0,106
798,Tile Placement,2019,6454.0,23
799,Tile Placement,2020,8252.0,2
800,Variable Player Powers,1981,9433.0,6
801,Variable Player Powers,1982,7448.0,7
802,Variable Player Powers,1983,4883.0,9
803,Variable Player Powers,1984,10420.0,2
804,Variable Player Powers,1985,4437.0,7
805,Variable Player Powers,1986,6944.0,6
806,Variable Player Powers,1987,4358.0,5
807,Variable Player Powers,1988,8891.0,3
808,Variable Player Powers,1989,6129.0,9
809,Variable Player Powers,1990,3874.0,7
810,Variable Player Powers,1991,9125.0,9
811,Variable Player Powers,1992,6158.0,8
812,Variable Player Powers,1993,7704.0,11
813,Variable Player Powers,1994,7938.0,12
814,Variable Player Powers,1995,8153.0,14
815,Variable Player Powers,1996,10474.0,11
816,Variable Player Powers,1997,8496.0,16
817,Variable Player Powers,1998,10115.0,14
818,Variable Player Powers,1999,5800.0,12
819,Variable Player Powers,2000,8202.0,23
820,Variable Player Powers,2001,9024.0,21
821,Variable Player Powers,2002,6113.0,31
822,Variable Player Powers,2003,7410.0,34
823,Variable Player Powers,2004,7366.0,50
824,Variable Player Powers,2005,6801.0,36
825,Variable Player Powers,2006,7867.0,44
826,Variable Player Powers,2007,8345.0,46
827,Variable Player Powers,2008,6499.0,41
828,Variable Player Powers,2009,6076.0,58
829,Variable Player Powers,2010,4991.0,66
830,Variable Player Powers,2011,5493.0,82
831,Variable Player Powers,2012,5201.0,102
832,Variable Player Powers,2013,5520.0,132
833,Variable Player Powers,2014,6076.0,137
834,Variable Player Powers,2015,5186.0,201
835,Variable Player Powers,2016,5647.0,198
836,Variable Player Powers,2017,5169.0,220
837,Variable Player Powers,2018,5448.0,197
838,Variable Player Powers,2019,6568.0,53
839,Variable Player Powers,2020,10428.0,3
